fusion_type,dataset,metric,mean,std,median
concat,eval,mse,0.10494301354755527,0.0442341362626208,0.09121134132146835
concat,eval,mae,0.22678695370753607,0.04045280182681657,0.2143860285480817
concat,eval,ssim,0.6121699766836305,0.0704874743121885,0.6380124290784199
concat,eval,pearson_corr,0.9477144479751587,0.02414914034307003,0.9549579620361328
concat,eval,psd_corr,0.9894008040428162,0.008810232393443584,0.9938690662384033
concat,eval,snr,10.35024642728377,1.5112573076700972,10.592593252658844
concat,eval,mse_bp,0.13592437460370685,0.07123682623283292,0.1149492897093296
concat,eval,mae_bp,0.2503684746182483,0.06266793150082153,0.22183255851268768
concat,eval,ssim_bp,0.5776691216489543,0.09263410947545041,0.6079434752464294
concat,eval,pearson_corr_bp,0.9294819831848145,0.039576657116413116,0.94091796875
concat,eval,psd_corr_bp,0.9783381819725037,0.022137634456157684,0.9899308085441589
concat,eval,snr_bp,9.136900960103326,1.9320411366262644,9.395802915096283
concat,eval,mse_breath_upper,0.08740984778041425,0.035392764654415515,0.07379168644547462
concat,eval,mae_breath_upper,0.2224523321441982,0.04178528887303512,0.21315354853868484
concat,eval,ssim_breath_upper,0.5791264746500098,0.10520793184972398,0.5804369449615479
concat,eval,pearson_corr_breath_upper,0.9604058265686035,0.018667735159397125,0.9663640260696411
concat,eval,psd_corr_breath_upper,0.9961594939231873,0.005759735591709614,0.998740553855896
concat,eval,snr_breath_upper,10.880674771640612,1.5514806571721806,11.32037103176117
concat,eval,mse_ppg_fing,0.09149481825854468,0.05567907110699769,0.0761512964963913
concat,eval,mae_ppg_fing,0.20754005436016165,0.05414347144715327,0.19979120045900345
concat,eval,ssim_ppg_fing,0.6797143337519272,0.0842197858686973,0.6936025321483612
concat,eval,pearson_corr_ppg_fing,0.9532554745674133,0.029905250295996666,0.9612447023391724
concat,eval,psd_corr_ppg_fing,0.9937044382095337,0.007053726352751255,0.9956861734390259
concat,eval,snr_ppg_fing,11.033163550107375,2.290544345431329,11.183228492736816
concat,test,mse,0.18016142816883873,0.17242500703816704,0.10107681651910146
concat,test,mae,0.261165736996113,0.10054241597911387,0.223770871758461
concat,test,ssim,0.570707236898812,0.12474887669458,0.6119722723960876
concat,test,pearson_corr,0.898296058177948,0.11387459188699722,0.9494382739067078
concat,test,psd_corr,0.9803197979927063,0.0222967229783535,0.9884398579597473
concat,test,snr,9.424177877248285,2.437927365184678,10.095645586649576
concat,test,mse_bp,0.2612128453527359,0.27917029524739667,0.1318533718585968
concat,test,mae_bp,0.31028651208319563,0.16657042522821458,0.23614047467708588
concat,test,ssim_bp,0.5140972013803239,0.18709602059627642,0.5819308757781982
concat,test,pearson_corr_bp,0.85268634557724,0.1729985624551773,0.9327002167701721
concat,test,psd_corr_bp,0.9654110670089722,0.04777086153626442,0.9872713685035706
concat,test,snr_bp,7.623057151213288,3.6509384427708707,8.79908800125122
concat,test,mse_breath_upper,0.07266419709838451,0.039764460186660064,0.060394663363695145
concat,test,mae_breath_upper,0.19859568061346702,0.03707581416494486,0.191740021109581
concat,test,ssim_breath_upper,0.6505405078542993,0.09034660550999561,0.6700796484947205
concat,test,pearson_corr_breath_upper,0.965449333190918,0.02136450819671154,0.9725092053413391
concat,test,psd_corr_breath_upper,0.9976873993873596,0.003019895637407899,0.9989270567893982
concat,test,snr_breath_upper,11.861325527759309,1.9280428126032165,12.190014123916626
concat,test,mse_ppg_fing,0.20660724205539582,0.2541784038482523,0.10388397425413132
concat,test,mae_ppg_fing,0.2746150182916763,0.14450146364612224,0.22284303605556488
concat,test,ssim_ppg_fing,0.5474840014618128,0.18315664076259144,0.5868770480155945
concat,test,pearson_corr_ppg_fing,0.8767522573471069,0.18185877799987793,0.9467366933822632
concat,test,psd_corr_ppg_fing,0.9778610467910767,0.023783544078469276,0.9835231900215149
concat,test,snr_ppg_fing,8.788150952772257,3.6290809680467,9.834514260292053
gated,eval,mse,0.12427071249787358,0.058149683821411585,0.09872018297513327
gated,eval,mae,0.2417865086184896,0.051514783931456136,0.22920452803373337
gated,eval,ssim,0.60346882045269,0.08095876426621355,0.6189012825489044
gated,eval,pearson_corr,0.9366914629936218,0.03195760399103165,0.9498755931854248
gated,eval,psd_corr,0.9872373342514038,0.008920674212276936,0.9900625944137573
gated,eval,snr,9.749046484197395,1.8624320950788642,10.28459370136261
gated,eval,mse_bp,0.15009944157108016,0.08324641422654554,0.1200251579284668
gated,eval,mae_bp,0.25900614812322287,0.06463693806107312,0.24004635214805603
gated,eval,ssim_bp,0.5775716291821521,0.0892505210231302,0.5929058194160461
gated,eval,pearson_corr_bp,0.9220070838928223,0.04722044616937637,0.9395950436592102
gated,eval,psd_corr_bp,0.9737682938575745,0.020856551826000214,0.9804794192314148
gated,eval,snr_bp,8.76409438641175,2.0564561586932784,9.207290410995483
gated,eval,mse_breath_upper,0.12709865970132145,0.061391151003805634,0.11645369231700897
gated,eval,mae_breath_upper,0.262826608898847,0.05798333232042163,0.2627442181110382
gated,eval,ssim_breath_upper,0.5247001518373904,0.1125572913116536,0.5447894632816315
gated,eval,pearson_corr_breath_upper,0.936886727809906,0.03371239826083183,0.9441331028938293
gated,eval,psd_corr_breath_upper,0.9947823286056519,0.006026447284966707,0.9972454309463501
gated,eval,snr_breath_upper,9.435315890156705,2.0729630974416047,9.342609941959381
gated,eval,mse_ppg_fing,0.09561403622121914,0.06848993455173003,0.07499917596578598
gated,eval,mae_ppg_fing,0.20352676883339882,0.0649425034000828,0.1859891563653946
gated,eval,ssim_ppg_fing,0.7081346803385279,0.10198803819485239,0.7348020672798157
gated,eval,pearson_corr_ppg_fing,0.9511808156967163,0.036330077797174454,0.9620065689086914
gated,eval,psd_corr_ppg_fing,0.9931615591049194,0.008386364206671715,0.9950212240219116
gated,eval,snr_ppg_fing,11.047729176023733,2.6086769372046548,11.249843835830688
gated,test,mse,0.21231543566001226,0.1904983711405262,0.13099968681732813
gated,test,mae,0.2926127316681206,0.10621920532886367,0.25406839946905774
gated,test,ssim,0.538860656281418,0.12410227284955064,0.5821914772192637
gated,test,pearson_corr,0.8825661540031433,0.12021876871585846,0.9338194727897644
gated,test,psd_corr,0.9772929549217224,0.018400754779577255,0.9831826686859131
gated,test,snr,8.339858386427798,2.4506787055920856,9.012959003448486
gated,test,mse_bp,0.29393504956301225,0.3201100314174842,0.1588072031736374
gated,test,mae_bp,0.33112864545051085,0.17874610854131323,0.264313668012619
gated,test,ssim_bp,0.5066657052870761,0.19500325624792292,0.5813851952552795
gated,test,pearson_corr_bp,0.8402950763702393,0.18235895037651062,0.9182676076889038
gated,test,psd_corr_bp,0.9654327630996704,0.042481862008571625,0.9850175976753235
gated,test,snr_bp,7.102457425022062,3.649941758419949,7.9912978410720825
gated,test,mse_breath_upper,0.11737144112269929,0.05310245695442275,0.1053575798869133
gated,test,mae_breath_upper,0.25254500419535536,0.04689762190364524,0.25048476457595825
gated,test,ssim_breath_upper,0.5817392265543024,0.09497870258487068,0.5863876342773438
gated,test,pearson_corr_breath_upper,0.9422979354858398,0.028344934806227684,0.9493497610092163
gated,test,psd_corr_breath_upper,0.9968263506889343,0.003677232190966606,0.9981520771980286
gated,test,snr_breath_upper,9.72163125555566,1.9247800155305468,9.77334201335907
gated,test,mse_ppg_fing,0.22563981629432517,0.26290815897853886,0.12600168585777283
gated,test,mae_ppg_fing,0.2941645453584955,0.13907713314764356,0.250998318195343
gated,test,ssim_ppg_fing,0.5281770370028754,0.17403673299687028,0.5665349364280701
gated,test,pearson_corr_ppg_fing,0.8651055097579956,0.19231629371643066,0.937827467918396
gated,test,psd_corr_ppg_fing,0.9696200489997864,0.022552696987986565,0.9743394255638123
gated,test,snr_ppg_fing,8.195486478705673,3.4354867331337564,8.996236324310303
attention,eval,mse,0.16027757188008315,0.10830206719516128,0.12454440258443356
attention,eval,mae,0.266582887025847,0.07319877996911595,0.24561472485462826
attention,eval,ssim,0.5693158725465552,0.10649656236597481,0.5896639774243037
attention,eval,pearson_corr,0.9145961403846741,0.06727009266614914,0.936111569404602
attention,eval,psd_corr,0.9863948822021484,0.010050210170447826,0.9895857572555542
attention,eval,snr,8.934571472927926,2.1888150243452076,9.412533938884735
attention,eval,mse_bp,0.19936205122781836,0.1535629167464337,0.15051233023405075
attention,eval,mae_bp,0.284250204005967,0.09105687088855395,0.26029403507709503
attention,eval,ssim_bp,0.564874425854372,0.11735469957999017,0.5901060998439789
attention,eval,pearson_corr_bp,0.8933948874473572,0.08907663822174072,0.9219300746917725
attention,eval,psd_corr_bp,0.9740473628044128,0.02128359116613865,0.9815481901168823
attention,eval,snr_bp,7.819658172438326,2.4686760890653825,8.22428047657013
attention,eval,mse_breath_upper,0.13978755757536576,0.05556175787516915,0.13951624929904938
attention,eval,mae_breath_upper,0.28042619092308957,0.056359499302687,0.27253246307373047
attention,eval,ssim_breath_upper,0.4910434937995413,0.1105920148883925,0.4817684292793274
attention,eval,pearson_corr_breath_upper,0.9301815032958984,0.030436648055911064,0.9303743243217468
attention,eval,psd_corr_breath_upper,0.994118869304657,0.006607932969927788,0.9968627691268921
attention,eval,snr_breath_upper,8.914018299268639,1.8650606384741437,8.553752303123474
attention,eval,mse_ppg_fing,0.14168310683706534,0.1641894457712069,0.08915531635284424
attention,eval,mae_ppg_fing,0.23507226614848428,0.11575509295646443,0.2070305421948433
attention,eval,ssim_ppg_fing,0.6520296979857527,0.16048888460104788,0.6917996108531952
attention,eval,pearson_corr_ppg_fing,0.9202118515968323,0.11174172163009644,0.9545383453369141
attention,eval,psd_corr_ppg_fing,0.9910180568695068,0.011755041778087616,0.9937013387680054
attention,eval,snr_ppg_fing,10.070037947076818,3.3700683419868844,10.498536229133606
attention,test,mse,0.23980179386781464,0.17944488969830033,0.17018027106920877
attention,test,mae,0.31372850488686393,0.10168368729184014,0.2809419979651769
attention,test,ssim,0.5099829364211319,0.12698009486585202,0.540357748667399
attention,test,pearson_corr,0.8646624684333801,0.12035735696554184,0.9138274192810059
attention,test,psd_corr,0.9742830991744995,0.017956407740712166,0.978360116481781
attention,test,snr,7.58835562247228,2.283487159794533,7.8473713000615435
attention,test,mse_bp,0.32986624039551043,0.2827815492870087,0.2241637259721756
attention,test,mae_bp,0.35368592751787065,0.16438220284140756,0.29475149512290955
attention,test,ssim_bp,0.48831723614576017,0.18713728271791913,0.5410717129707336
attention,test,pearson_corr_bp,0.8176293969154358,0.16761180758476257,0.8808903694152832
attention,test,psd_corr_bp,0.9643493890762329,0.04179701954126358,0.9822893738746643
attention,test,snr_bp,6.08422598682661,3.223177733234607,6.494346857070923
attention,test,mse_breath_upper,0.12749920214744323,0.047352371369808,0.11879312247037888
attention,test,mae_breath_upper,0.266553522107449,0.04399456820520136,0.26302096247673035
attention,test,ssim_breath_upper,0.5506995795889104,0.0997820228014158,0.5662029385566711
attention,test,pearson_corr_breath_upper,0.936559796333313,0.025655467063188553,0.9438713192939758
attention,test,psd_corr_breath_upper,0.9957569241523743,0.0054648141376674175,0.9970287084579468
attention,test,snr_breath_upper,9.252451024156935,1.6661188295607297,9.252086877822876
attention,test,mse_ppg_fing,0.26203993906049017,0.26321563764322314,0.16460822522640228
attention,test,mae_ppg_fing,0.3209460650352722,0.14499694898060353,0.2773114740848541
attention,test,ssim_ppg_fing,0.49093199352872496,0.189347879648296,0.5268562436103821
attention,test,pearson_corr_ppg_fing,0.8397982716560364,0.20303359627723694,0.9144222736358643
attention,test,psd_corr_ppg_fing,0.9627426862716675,0.02398865483701229,0.9638065695762634
attention,test,snr_ppg_fing,7.428389856433298,3.541899934871707,7.835484743118286
